fetching pre-roll data:

skipping 0 hrs of previously collected data

gdax.LTC-USD saved 100 trades 1 days left
.
skipping 338 hrs of previously collected data
.
download complete!

               DATE            PRICE     DIFF            VOL         RSI                         ACTIONS                      BAL                PROFIT
[2K[1G2017-10-20 20:25:00  59.72 LTC-USD             3336              0.0000         
[2K[1G2017-10-20 20:26:00  59.71 LTC-USD    0.0%      180              0.0000         
[2K[1G2017-10-20 20:27:00  59.71 LTC-USD   +0.0%       34              0.0000         
[2K[1G2017-10-20 20:28:00  59.70 LTC-USD    0.0%      253              0.0000         
[2K[1G2017-10-20 20:29:00  59.70 LTC-USD   +0.0%      112              0.0000         
[2K[1G2017-10-20 20:30:00  59.70 LTC-USD   +0.0%       60              0.0000         
[2K[1G2017-10-20 20:31:00  59.70 LTC-USD   +0.0%      155              0.0000         
[2K[1G2017-10-20 20:32:00  59.70 LTC-USD   +0.0%       72              0.0000         
[2K[1G2017-10-20 20:33:00  59.70 LTC-USD   +0.0%       83              0.0000         
[2K[1G2017-10-20 20:34:00  59.71 LTC-USD   +0.0%       69              0.0023      buy
[2K[1G2017-10-20 20:35:00  59.70 LTC-USD    0.0%       29             -0.0020     sell
[2K[1G2017-10-20 20:36:00  59.70 LTC-USD   +0.0%        8             -0.0015     sell
[2K[1G2017-10-20 20:37:00  59.70 LTC-USD   +0.0%       33             -0.0012     sell
[2K[1G2017-10-20 20:38:00  59.70 LTC-USD   +0.0%      114             -0.0009     sell
[2K[1G2017-10-20 20:39:00  59.70 LTC-USD   +0.0%      103             -0.0007     sell
[2K[1G2017-10-20 20:40:00  59.70 LTC-USD   +0.0%       43             -0.0006     sell
[2K[1G2017-10-20 20:41:00  59.70 LTC-USD   +0.0%       50             -0.0004     sell
[2K[1G2017-10-20 20:42:00  59.70 LTC-USD   +0.0%       90             -0.0003     sell
[2K[1G2017-10-20 20:43:00  59.70 LTC-USD   +0.0%       98             -0.0003     sell
[2K[1G2017-10-20 20:44:00  59.71 LTC-USD   +0.0%       57              0.0035      buy
[2K[1G2017-10-20 20:45:00  59.70 LTC-USD    0.0%       66             -0.0010     sell
[2K[1G2017-10-20 20:46:00  59.73 LTC-USD   +0.1%       42              0.0104      buy
[2K[1G2017-10-20 20:47:00  59.74 LTC-USD   +0.0%      271              0.0118      buy
[2K[1G2017-10-20 20:48:00  59.71 LTC-USD   -0.1%      126             -0.0020     sell
[2K[1G2017-10-20 20:49:00  59.71 LTC-USD   +0.0%        3             -0.0015     sell
[2K[1G2017-10-20 20:50:00  59.71 LTC-USD   +0.0%      133      +      -0.0012     sell
[2K[1G2017-10-20 20:51:00  59.84 LTC-USD   +0.2%      130      ++++    0.0474      buy
[2K[1G2017-10-20 20:52:00  59.85 LTC-USD   +0.0%       73      ++++    0.0406      buy
[2K[1G2017-10-20 20:53:00  59.86 LTC-USD   +0.0%       34      ++++    0.0353      buy
[2K[1G2017-10-20 20:54:00  59.85 LTC-USD    0.0%       48      ++++    0.0237      buy
[2K[1G2017-10-20 20:55:00  59.86 LTC-USD   +0.0%       95      ++++    0.0222      buy
[2K[1G2017-10-20 20:56:00  59.58 LTC-USD   -0.5%     5195    --       -0.0868     sell
[2K[1G2017-10-20 20:57:00  59.59 LTC-USD   +0.0%       34    --       -0.0638     sell
[2K[1G2017-10-20 20:58:00  59.59 LTC-USD   +0.0%      124    --       -0.0497     sell
[2K[1G2017-10-20 20:59:00  59.59 LTC-USD   +0.0%      202    --       -0.0387     sell
[2K[1G2017-10-20 21:00:00  59.60 LTC-USD   +0.0%      417    --       -0.0264     sell
[2K[1G2017-10-20 21:01:00  59.79 LTC-USD   +0.3%     2122      ++      0.0503      buy
[2K[1G2017-10-20 21:02:00  59.79 LTC-USD   +0.0%       51      ++      0.0391      buy
[2K[1G2017-10-20 21:03:00  59.79 LTC-USD   +0.0%       31      ++      0.0304      buy
[2K[1G2017-10-20 21:04:00  59.79 LTC-USD   +0.0%       58      ++      0.0236      buy
[2K[1G2017-10-20 21:05:00  59.79 LTC-USD   +0.0%        4      ++      0.0184      buy
[2K[1G2017-10-20 21:06:00  59.79 LTC-USD   +0.0%      322      ++      0.0143      buy
[2K[1G2017-10-20 21:07:00  59.79 LTC-USD   +0.0%       27      ++      0.0111      buy
[2K[1G2017-10-20 21:08:00  59.79 LTC-USD   +0.0%      101      ++      0.0086      buy
[2K[1G2017-10-20 21:09:00  59.76 LTC-USD   -0.1%      412      +      -0.0044     sell
[2K[1G2017-10-20 21:10:00  59.76 LTC-USD   +0.0%       28      +      -0.0034     sell
[2K[1G2017-10-20 21:11:00  59.78 LTC-USD   +0.0%       35      ++      0.0048      buy
[2K[1G2017-10-20 21:12:00  59.78 LTC-USD   +0.0%       16      ++      0.0037      buy
[2K[1G2017-10-20 21:13:00  59.79 LTC-USD   +0.0%       57      ++      0.0066      buy
[2K[1G2017-10-20 21:14:00  59.79 LTC-USD   +0.0%       36      ++      0.0051      buy
